+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:10+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c01-h02-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
| instance_info          | {}                                                                    |
| instance_uuid          | None                                                                  |
| last_error             | None                                                                  |
| maintenance            | False                                                                 |
| maintenance_reason     | None                                                                  |
| name                   | None                                                                  |
| network_interface      |                                                                       |
| power_state            | power off                                                             |
| properties             | {u'memory_mb': u'8192', u'cpu_arch': u'x86_64', u'local_gb': u'40',   |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute,boot_option:local'} |
| provision_state        | available                                                             |
| provision_updated_at   | 2016-12-27T15:16:32+00:00                                             |
| raid_config            |                                                                       |
| reservation            | None                                                                  |
| resource_class         |                                                                       |
| target_power_state     | None                                                                  |
| target_provision_state | None                                                                  |
| target_raid_config     |                                                                       |
| updated_at             | 2016-12-27T15:23:28+00:00                                             |
| uuid                   | 726a30c9-20cd-4831-be14-9e4e8ab5597e                                  |
+------------------------+-----------------------------------------------------------------------+
+------------------------+-----------------------------------------------------------------------+
| Property               | Value                                                                 |
+------------------------+-----------------------------------------------------------------------+
| chassis_uuid           |                                                                       |
| clean_step             | {}                                                                    |
| console_enabled        | False                                                                 |
| created_at             | 2016-12-27T15:13:11+00:00                                             |
| driver                 | pxe_ipmitool                                                          |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',           |
|                        | u'ipmi_address':                                                      |
|                        | u'mgmt-c01-h03-r620.rdu.openstack.engineering.redhat.com',            |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',           |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}               |
| driver_internal_info   | {}                                                                    |
| extra                  | {}                                                                    |
| inspection_finished_at | None                                                                  |
| inspection_started_at  | None                                                                  |
